CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
10011FD0    000115D0    EXTERN    _Fill_CSV_Mesures_Label                     automat_fnc.obj
10012C50    00012250    EXTERN    _LoadTestSequence                           automat_fnc.obj
100147B0    00013DB0    EXTERN    _Thread_WaitAnimation@4                     automat_fnc.obj
100149C0    00013FC0    EXTERN    _CloseAnimation                             automat_fnc.obj
10014AD0    000140D0    EXTERN    _convert_date                               automat_fnc.obj
10014D90    00014390    EXTERN    _time_format                                automat_fnc.obj
10014E70    00014470    EXTERN    __FindString                                automat_fnc.obj
10015010    00014610    EXTERN    _sendxml                                    automat_fnc.obj
10016240    00015840    EXTERN    _RunTestSequence                            automat_fnc.obj
10019B70    00019170    STATIC    _CheckDirectory                             automat_fnc.obj
10019C90    00019290    EXTERN    _StepTestSequence                           automat_fnc.obj
1001A020    00019620    EXTERN    _eleventdata_new                            eleventdata.obj
1001A150    00019750    STATIC    _GetStringPtr                               eleventdata.obj
1001A180    00019780    STATIC    _SetStringPtr                               eleventdata.obj
1001A200    00019800    EXTERN    _eleventdata_delete                         eleventdata.obj
1001A290    00019890    EXTERN    _elstring_new                               elstring.obj
1001A480    00019A80    STATIC    _elstringDuplicate                          elstring.obj
1001A510    00019B10    STATIC    _elstringSize                               elstring.obj
1001A550    00019B50    STATIC    _elstringAppend                             elstring.obj
1001A750    00019D50    STATIC    _elstringRemove                             elstring.obj
1001A8E0    00019EE0    STATIC    _elstringFormat                             elstring.obj
1001AA30    0001A030    STATIC    _elstringEmpty                              elstring.obj
1001AA60    0001A060    STATIC    _elstringGetPtr                             elstring.obj
1001AA80    0001A080    STATIC    _elstringGetBuffer                          elstring.obj
1001AB90    0001A190    STATIC    _elstringReserveSpace                       elstring.obj
1001AC20    0001A220    STATIC    _elstringHTMLSpecialCharsDecode             elstring.obj
1001B020    0001A620    STATIC    _elstringReplace                            elstring.obj
1001B2E0    0001A8E0    EXTERN    _elstring_delete                            elstring.obj
1001B380    0001A980    STATIC    __vscprintf                                 elstring.obj
1001B400    0001AA00    STATIC    _elstringPreAlloc                           elstring.obj
1001B560    0001AB60    EXTERN    _SaveXmlResultFileCopy                      eltest.obj
1001B880    0001AE80    EXTERN    _SaveXmlResultFileFailed                    eltest.obj
1001C730    0001BD30    EXTERN    _test_new                                   eltest.obj
1001C850    0001BE50    STATIC    _SetFunctionPtr                             eltest.obj
1001C9F0    0001BFF0    STATIC    _TestRun                                    eltest.obj
1001CAF0    0001C0F0    STATIC    _CloneSelf                                  eltest.obj
1001CB80    0001C180    EXTERN    _test_delete                                eltest.obj
1001CC00    0001C200    EXTERN    _QueryParameterInt32                        eltest.obj
1001CD80    0001C380    STATIC    _QueryParameter                             eltest.obj
1001D260    0001C860    EXTERN    _QueryParameterString                       eltest.obj
1001D2C0    0001C8C0    EXTERN    _QueryParameterUInt32                       eltest.obj
1001D5E0    0001CBE0    EXTERN    _QueryParameterReal64                       eltest.obj
1001D750    0001CD50    EXTERN    _SetParameterInt32                          eltest.obj
1001D840    0001CE40    EXTERN    _SetParameterString                         eltest.obj
1001DA60    0001D060    EXTERN    _SetParameterUInt32                         eltest.obj
1001DB50    0001D150    EXTERN    _SetParameterReal64                         eltest.obj
1001DC90    0001D290    EXTERN    _CreateNewLimit                             eltest.obj
1001E0A0    0001D6A0    EXTERN    _CreateNewLimitEx                           eltest.obj
1001E4C0    0001DAC0    EXTERN    _GetLimitConfiguration                      eltest.obj
1001E7D0    0001DDD0    EXTERN    _LimitExist                                 eltest.obj
1001E950    0001DF50    EXTERN    _CheckLimitSTRING                           eltest.obj
1001F200    0001E800    EXTERN    _CheckLimitINT32                            eltest.obj
1001FD00    0001F300    EXTERN    _CheckLimitUINT32                           eltest.obj
100208C0    0001FEC0    EXTERN    _CheckLimitREAL64                           eltest.obj
100213D0    000209D0    EXTERN    _SetTestSequenceResult                      eltest.obj
10022370    00021970    EXTERN    _GetTestResult                              eltest.obj
10022620    00021C20    EXTERN    _SetTestResult                              eltest.obj
10023730    00022D30    EXTERN    _SetTestUsed                                eltest.obj
10023990    00022F90    EXTERN    _SetTestDuration                            eltest.obj
10023C50    00023250    EXTERN    _SetSubTestDuration                         eltest.obj
10023F20    00023520    EXTERN    _SetTestSequenceDuration                    eltest.obj
100241E0    000237E0    EXTERN    _SetTestSequenceTime                        eltest.obj
10024450    00023A50    EXTERN    _GetTestSequenceBarcode                     eltest.obj
10024680    00023C80    EXTERN    _GetTestDescription                         eltest.obj
10024BE0    000241E0    EXTERN    _SetTestValue                               eltest.obj
10025300    00024900    EXTERN    _SetTestSequenceValue                       eltest.obj
10025A70    00025070    EXTERN    _Get_Parameter_Variant_Code                 eltest.obj
10025C90    00025290    EXTERN    _CameraSetJob                               eltest.obj
10025FB0    000255B0    EXTERN    _CameraSetLiveOn                            eltest.obj
10026100    00025700    EXTERN    _CameraSetLiveOff                           eltest.obj
100262F0    000258F0    EXTERN    _CameraGetdata                              eltest.obj
10026760    00025D60    EXTERN    _GetResultREAL64formXMLString               eltest.obj
10026870    00025E70    EXTERN    _GetResultSTRINGformXMLString               eltest.obj
10026BE0    000261E0    EXTERN    _elexception_new                            Exception.obj
10026D40    00026340    STATIC    _SetError                                   Exception.obj
10026E20    00026420    STATIC    _GetErrorCode                               Exception.obj
10026E40    00026440    STATIC    _GetErrorMsgPtr                             Exception.obj
10026E80    00026480    STATIC    _GetCallPathPtr                             Exception.obj
10026EC0    000264C0    STATIC    _AppendPath                                 Exception.obj
10027070    00026670    STATIC    _DestroySelf                                Exception.obj
10027090    00026690    EXTERN    _excdisplay                                 Exception.obj
10027140    00026740    EXTERN    _elexception_delete                         Exception.obj
100271C0    000267C0    EXTERN    _elexception_log_set                        Exception.obj
100271E0    000267E0    EXTERN    _excdispstr                                 Exception.obj
100273A0    000269A0    EXTERN    _RealTimeWaiting                            export.obj
100273F0    000269F0    EXTERN    _ThreadDAQ                                  export.obj
100274C0    00026AC0    EXTERN    _Thread_Axis                                export.obj
10027610    00026C10    EXTERN    _LoadPanelWithLanguage                      language.obj
10027920    00026F20    EXTERN    _LoadPanelExWithLanguage                    language.obj
10027D70    00027370    EXTERN    _ThreadStart                                multithread.obj
10027F20    00027520    EXTERN    _ThreadStatus                               multithread.obj
100280B0    000276B0    EXTERN    _ThreadStop                                 multithread.obj
10028260    00027860    EXTERN    _testseq_new                                testseq.obj
100284D0    00027AD0    STATIC    _Load                                       testseq.obj
10028B10    00028110    STATIC    _UnLoad                                     testseq.obj
10028C80    00028280    STATIC    _UsageValidation                            testseq.obj
10028ED0    000284D0    STATIC    _RunAll                                     testseq.obj
100296B0    00028CB0    STATIC    _RunSelected                                testseq.obj
10029860    00028E60    STATIC    _RunStation                                 testseq.obj
10029EC0    000294C0    STATIC    _RunSelectedStation                         testseq.obj
1002A180    00029780    STATIC    _TestSequenceHelp                           testseq.obj
1002A450    00029A50    STATIC    _SetTestActive                              testseq.obj
1002A700    00029D00    STATIC    _IniPanel                                   testseq.obj
1002A790    00029D90    STATIC    _SetPanelDescription                        testseq.obj
1002A820    00029E20    STATIC    _SetPanelStationStatus                      testseq.obj
1002A8B0    00029EB0    STATIC    _SetPanelWarning                            testseq.obj
1002A940    00029F40    STATIC    _SetTestPanelReferences                     testseq.obj
1002A9D0    00029FD0    STATIC    _SetPanelMode                               testseq.obj
1002AA50    0002A050    STATIC    _StepStart                                  testseq.obj
1002AB40    0002A140    STATIC    _StepNext                                   testseq.obj
1002ACC0    0002A2C0    STATIC    _StepRepeat                                 testseq.obj
1002AE20    0002A420    STATIC    _StepBack                                   testseq.obj
1002AF80    0002A580    STATIC    _StepStop                                   testseq.obj
1002B080    0002A680    STATIC    _StepSequenceActive                         testseq.obj
1002B0A0    0002A6A0    EXTERN    _testseq_delete                             testseq.obj
1002B130    0002A730    EXTERN    _compare                                    testseq.obj
1002B170    0002A770    EXTERN    _SaveXmlResultFile                          testseq.obj
1002B4F0    0002AAF0    EXTERN    ___cvi_smart_type_default_types             cvistart.lib
1002B500    0002AB00    STATIC    ___cvi_hide_this_file                       cvistart.lib
1002B510    0002AB10    STATIC    ___cvi_smart_type_RGBColor_index            cvistart.lib
1002B5F0    0002ABF0    STATIC    ___cvi_smart_type_RGBColor_print            cvistart.lib
1002B700    0002AD00    STATIC    ___cvi_smart_type_time_t_print              cvistart.lib
1002B820    0002AE20    STATIC    ___cvi_smart_type_UIDateTime_print          cvistart.lib
1002B920    0002AF20    STATIC    ___cvi_smart_type_UIPanelHandle_print       cvistart.lib
1002BA10    0002B010    STATIC    ___cvi_smart_type_CmtThreadLockHandle_print cvistart.lib
1002BB80    0002B180    STATIC    ___cvi_smart_type_CmtTSQHandle_print        cvistart.lib
1002BCA0    0002B2A0    STATIC    ___cvi_smart_type_CmtTSQHandle_count        cvistart.lib
1002BD90    0002B390    STATIC    ___cvi_smart_type_CmtTSQHandle_index        cvistart.lib
1002BF90    0002B590    STATIC    ___cvi_smart_type_TCPHandle_print           cvistart.lib
1002C190    0002B790    STATIC    ___cvi_smart_type_ViSession_print           cvistart.lib
1002C2F0    0002B8F0    EXTERN    ___cvi_debugger_is_present                  cvistart.lib
1002C300    0002B900    EXTERN    ___cvi_get_exe_state                        cvistart.lib
1002C3B0    0002B9B0    EXTERN    ___cvi_send_message                         cvistart.lib
1002C3E0    0002B9E0    EXTERN    ___cvi_suspend                              cvistart.lib
1002C400    0002BA00    EXTERN    ___cvi_stoppoint_implementation             cvistart.lib
1002C650    0002BC50    STATIC    ___cvi_single_stepping                      cvistart.lib
1002C720    0002BD20    EXTERN    ___cvi_debug_safe_call                      cvistart.lib
1002C780    0002BD80    EXTERN    ___cvi_dllmain_enter                        cvistart.lib
1002C790    0002BD90    EXTERN    ___cvi_dllmain_leave                        cvistart.lib
1002C7A0    0002BDA0    EXTERN    ___cvi_omp_region                           cvistart.lib
1002C810    0002BE10    EXTERN    ___cvi_iw_load                              cvistart.lib
1002C8B0    0002BEB0    STATIC    ___cvi_smart_type_reference                 cvistart.lib
1002C8C0    0002BEC0    STATIC    ___cvi_hide_this_file                       cvistart.lib
1002C8D0    0002BED0    STATIC    ___cvi_smart_type_ListType_print            cvistart.lib
1002C9F0    0002BFF0    STATIC    ___cvi_smart_type_ListType_count            cvistart.lib
1002CAF0    0002C0F0    STATIC    ___cvi_smart_type_ListType_index            cvistart.lib
1002CC00    0002C200    EXTERN    ___cvi_toolbox_smart_type_default_types     cvistart.lib
1002CC10    0002C210    STATIC    ___cvi_hide_this_file                       cvistart.lib
1002CC20    0002C220    STATIC    $$000000                                    cvistart.lib
1002CC20    0002C220    EXTERN    __ftol2_sse                                 cvistart.lib
1002CC29    0002C229    EXTERN    __ftol2_pentium4                            cvistart.lib
1002CC3C    0002C23C    EXTERN    __ftol2_sse_excpt                           cvistart.lib
1002CC56    0002C256    EXTERN    __ftol2                                     cvistart.lib
1002CCCC    0002C2CC    EXTERN    _ctime                                      cvi.lib
1002CCD2    0002C2D2    EXTERN    _GetTCPPeerName@12                          cvi.lib
1002CCD8    0002C2D8    EXTERN    _GetTCPPeerAddr@12                          cvi.lib
1002CCDE    0002C2DE    EXTERN    _FormatDateTimeString@20                    cvi.lib
1002CCE4    0002C2E4    EXTERN    _CmtReleaseTSQReadPtr@8                     cvi.lib
1002CCEA    0002C2EA    EXTERN    _CmtGetTSQReadPtr@12                        cvi.lib
1002CCF0    0002C2F0    EXTERN    _CmtGetTSQAttributeEx@16                    cvi.lib
1002CCF6    0002C2F6    EXTERN    _CmtGetLockAttribute@12                     cvi.lib
1002CCFC    0002C2FC    EXTERN    ___DBG_SafeCall                             cvi.lib
1002CD02    0002C302    EXTERN    __UPLibClearArgs                            cvi.lib
1002CD08    0002C308    EXTERN    __UPLibChkSize                              cvi.lib
1002CD0E    0002C30E    EXTERN    __UPLibBreakpoint                           cvi.lib
1002CD14    0002C314    EXTERN    _SetBreakOnProtectionErrors@4               cvi.lib
1002CD1A    0002C31A    EXTERN    _SetBreakOnFirstChanceExceptions@4          cvi.lib
1002CD20    0002C320    EXTERN    _GetBreakOnProtectionErrors@0               cvi.lib
1002CD26    0002C326    EXTERN    _GetBreakOnFirstChanceExceptions@0          cvi.lib
1002CD2C    0002C32C    EXTERN    _CVIRTDllAbnormalExit@4                     cvi.lib
1002CD32    0002C332    EXTERN    _toupper                                    cvi.lib
1002CD38    0002C338    EXTERN    _setlocale                                  cvi.lib
1002CD3E    0002C33E    EXTERN    _remove                                     cvi.lib
1002CD44    0002C344    EXTERN    _pow                                        cvi.lib
1002CD4A    0002C34A    EXTERN    _mktime                                     cvi.lib
1002CD50    0002C350    EXTERN    _memcmp                                     cvi.lib
1002CD56    0002C356    EXTERN    _memchr                                     cvi.lib
1002CD5C    0002C35C    EXTERN    _isspace                                    cvi.lib
1002CD62    0002C362    EXTERN    _isdigit                                    cvi.lib
1002CD68    0002C368    EXTERN    _fwrite                                     cvi.lib
1002CD6E    0002C36E    EXTERN    _ftell                                      cvi.lib
1002CD74    0002C374    EXTERN    _fread                                      cvi.lib
1002CD7A    0002C37A    EXTERN    _fprintf                                    cvi.lib
1002CD80    0002C380    EXTERN    _fopen                                      cvi.lib
1002CD86    0002C386    EXTERN    _floor                                      cvi.lib
1002CD8C    0002C38C    EXTERN    _fgets                                      cvi.lib
1002CD92    0002C392    EXTERN    _fclose                                     cvi.lib
1002CD98    0002C398    EXTERN    _ceil                                       cvi.lib
1002CD9E    0002C39E    EXTERN    _abs                                        cvi.lib
1002CDA4    0002C3A4    EXTERN    _abort                                      cvi.lib
1002CDAA    0002C3AA    EXTERN    ___GetResDirPathString                      cvi.lib
1002CDB0    0002C3B0    EXTERN    ___CVI_Resource_Release@4                   cvi.lib
1002CDB6    0002C3B6    EXTERN    ___CVI_Resource_Acquire                     cvi.lib
1002CDBC    0002C3BC    EXTERN    __GetFilesArray                             cvi.lib
1002CDC2    0002C3C2    EXTERN    __GetErrno                                  cvi.lib
1002CDC8    0002C3C8    EXTERN    _WhichRuntimeSupportDll@0                   cvi.lib
1002CDCE    0002C3CE    EXTERN    _Timer@0                                    cvi.lib
1002CDD4    0002C3D4    EXTERN    _SplitPath@16                               cvi.lib
1002CDDA    0002C3DA    EXTERN    _SetWaitCursor@4                            cvi.lib
1002CDE0    0002C3E0    EXTERN    _SetTreeItemAttribute                       cvi.lib
1002CDE6    0002C3E6    EXTERN    _SetTreeColumnAttribute                     cvi.lib
1002CDEC    0002C3EC    EXTERN    _SetTreeCellAttribute                       cvi.lib
1002CDF2    0002C3F2    EXTERN    _SetPanelPos@12                             cvi.lib
1002CDF8    0002C3F8    EXTERN    _SetImageBits@40                            cvi.lib
1002CDFE    0002C3FE    EXTERN    _SetEnableResourceTracking@4                cvi.lib
1002CE04    0002C404    EXTERN    _SetColumnWidthToWidestCellContents@12      cvi.lib
1002CE0A    0002C40A    EXTERN    _SetBreakOnLibraryErrors@4                  cvi.lib
1002CE10    0002C410    EXTERN    _SetActiveTreeItem@16                       cvi.lib
1002CE16    0002C416    EXTERN    _SetActivePanel@4                           cvi.lib
1002CE1C    0002C41C    EXTERN    _SetActiveCtrl@8                            cvi.lib
1002CE22    0002C422    EXTERN    _RunUserInterface@0                         cvi.lib
1002CE28    0002C428    EXTERN    _ReplaceListItem                            cvi.lib
1002CE2E    0002C42E    EXTERN    _RenameFile@8                               cvi.lib
1002CE34    0002C434    EXTERN    _RemovePopup@4                              cvi.lib
1002CE3A    0002C43A    EXTERN    _RectRight@16                               cvi.lib
1002CE40    0002C440    EXTERN    _RectGrow@12                                cvi.lib
1002CE46    0002C446    EXTERN    _RectContainsPoint@24                       cvi.lib
1002CE4C    0002C44C    EXTERN    _RectBottom@16                              cvi.lib
1002CE52    0002C452    EXTERN    _QuitUserInterface@4                        cvi.lib
1002CE58    0002C458    EXTERN    _QueueUserEvent@12                          cvi.lib
1002CE5E    0002C45E    EXTERN    _PostDeferredCallToThread@12                cvi.lib
1002CE64    0002C464    EXTERN    _PointPinnedToRect@28                       cvi.lib
1002CE6A    0002C46A    EXTERN    _NewPanel@24                                cvi.lib
1002CE70    0002C470    EXTERN    _NewCtrlMenuSeparator@12                    cvi.lib
1002CE76    0002C476    EXTERN    _NewCtrlMenuItem@24                         cvi.lib
1002CE7C    0002C47C    EXTERN    _NewCtrl@20                                 cvi.lib
1002CE82    0002C482    EXTERN    _NewBitmap@32                               cvi.lib
1002CE88    0002C488    EXTERN    _MenuIsOpen                                 cvi.lib
1002CE8E    0002C48E    EXTERN    _MakeRect@16                                cvi.lib
1002CE94    0002C494    EXTERN    _MakePoint@8                                cvi.lib
1002CE9A    0002C49A    EXTERN    _MakeDateTime@32                            cvi.lib
1002CEA0    0002C4A0    EXTERN    _MakeColor@12                               cvi.lib
1002CEA6    0002C4A6    EXTERN    _InstallPopup@4                             cvi.lib
1002CEAC    0002C4AC    EXTERN    _InstallPanelCallback@12                    cvi.lib
1002CEB2    0002C4B2    EXTERN    _InstallCtrlCallback@16                     cvi.lib
1002CEB8    0002C4B8    EXTERN    _InsertTreeItem                             cvi.lib
1002CEBE    0002C4BE    EXTERN    _InsertTreeColumn@16                        cvi.lib
1002CEC4    0002C4C4    EXTERN    _InsertListItem                             cvi.lib
1002CECA    0002C4CA    EXTERN    _InitCVIRTDll@44                            cvi.lib
1002CED0    0002C4D0    EXTERN    _GetWaitCursorState@0                       cvi.lib
1002CED6    0002C4D6    EXTERN    _GetValueLengthFromIndex@16                 cvi.lib
1002CEDC    0002C4DC    EXTERN    _GetValueFromIndex@16                       cvi.lib
1002CEE2    0002C4E2    EXTERN    _GetUserEvent@12                            cvi.lib
1002CEE8    0002C4E8    EXTERN    _GetUILErrorString@4                        cvi.lib
1002CEEE    0002C4EE    EXTERN    _GetTreeItemPathLength@20                   cvi.lib
1002CEF4    0002C4F4    EXTERN    _GetTreeItemPath@20                         cvi.lib
1002CEFA    0002C4FA    EXTERN    _GetTreeItemParent@16                       cvi.lib
1002CF00    0002C500    EXTERN    _GetTreeItemNumChildren@16                  cvi.lib
1002CF06    0002C506    EXTERN    _GetTreeItemAttribute@20                    cvi.lib
1002CF0C    0002C50C    EXTERN    _GetTreeItem@32                             cvi.lib
1002CF12    0002C512    EXTERN    _GetTreeColumnAttribute@20                  cvi.lib
1002CF18    0002C518    EXTERN    _GetTreeCellAttribute@24                    cvi.lib
1002CF1E    0002C51E    EXTERN    _GetTimerTickData@8                         cvi.lib
1002CF24    0002C524    EXTERN    _GetTextDisplaySize@16                      cvi.lib
1002CF2A    0002C52A    EXTERN    _GetTableRowAttribute@20                    cvi.lib
1002CF30    0002C530    EXTERN    _GetTableColumnAttribute@20                 cvi.lib
1002CF36    0002C536    EXTERN    _GetTableCellValLength@20                   cvi.lib
1002CF3C    0002C53C    EXTERN    _GetTableCellRingValueLengthFromIndex@24 cvi.lib
1002CF42    0002C542    EXTERN    _GetTableCellRingValueFromIndex@24          cvi.lib
1002CF48    0002C548    EXTERN    _GetTableCellAttribute@24                   cvi.lib
1002CF4E    0002C54E    EXTERN    _GetTabPageAttribute@20                     cvi.lib
1002CF54    0002C554    EXTERN    _GetScaledPanelDisplayBitmap@36             cvi.lib
1002CF5A    0002C55A    EXTERN    _GetScaledCtrlDisplayBitmap@24              cvi.lib
1002CF60    0002C560    EXTERN    _GetRelativeMouseState@28                   cvi.lib
1002CF66    0002C566    EXTERN    _GetPanelAttribute@12                       cvi.lib
1002CF6C    0002C56C    EXTERN    _GetNumListItems@12                         cvi.lib
1002CF72    0002C572    EXTERN    _GetNextFile@4                              cvi.lib
1002CF78    0002C578    EXTERN    _GetMonitorFromPoint@12                     cvi.lib
1002CF7E    0002C57E    EXTERN    _GetMenuBarAttribute@16                     cvi.lib
1002CF84    0002C584    EXTERN    _GetLabelLengthFromIndex@16                 cvi.lib
1002CF8A    0002C58A    EXTERN    _GetLabelFromIndex@16                       cvi.lib
1002CF90    0002C590    EXTERN    _GetImageInfo@24                            cvi.lib
1002CF96    0002C596    EXTERN    _GetImageBits@40                            cvi.lib
1002CF9C    0002C59C    EXTERN    _GetFirstFile@32                            cvi.lib
1002CFA2    0002C5A2    EXTERN    _GetFileInfo@8                              cvi.lib
1002CFA8    0002C5A8    EXTERN    _GetFileDate@16                             cvi.lib
1002CFAE    0002C5AE    EXTERN    _GetDateTimeElements@32                     cvi.lib
1002CFB4    0002C5B4    EXTERN    _GetCurrentPlatform@0                       cvi.lib
1002CFBA    0002C5BA    EXTERN    _GetCtrlVal@12                              cvi.lib
1002CFC0    0002C5C0    EXTERN    _GetCtrlIndex@12                            cvi.lib
1002CFC6    0002C5C6    EXTERN    _GetCtrlBoundingRect@24                     cvi.lib
1002CFCC    0002C5CC    EXTERN    _GetCtrlAttribute@16                        cvi.lib
1002CFD2    0002C5D2    EXTERN    _GetBreakOnLibraryErrors@0                  cvi.lib
1002CFD8    0002C5D8    EXTERN    _GetBitmapInfo@16                           cvi.lib
1002CFDE    0002C5DE    EXTERN    _GetBitmapData@32                           cvi.lib
1002CFE4    0002C5E4    EXTERN    _GetAnnotationAttribute@20                  cvi.lib
1002CFEA    0002C5EA    EXTERN    _GetActiveTreeItem@12                       cvi.lib
1002CFF0    0002C5F0    EXTERN    _GetActivePanel@0                           cvi.lib
1002CFF6    0002C5F6    EXTERN    _Get3dBorderColors@20                       cvi.lib
1002CFFC    0002C5FC    EXTERN    _Fmt                                        cvi.lib
1002D002    0002C602    EXTERN    _EnableBreakOnLibraryErrors@0               cvi.lib
1002D008    0002C608    EXTERN    _DiscardCtrl@8                              cvi.lib
1002D00E    0002C60E    EXTERN    _DiscardBitmap@4                            cvi.lib
1002D014    0002C614    EXTERN    _DisableBreakOnLibraryErrors@0              cvi.lib
1002D01A    0002C61A    EXTERN    _DeleteListItem@16                          cvi.lib
1002D020    0002C620    EXTERN    _CurrThreadId@0                             cvi.lib
1002D026    0002C626    EXTERN    _CreateMetaFont@28                          cvi.lib
1002D02C    0002C62C    EXTERN    _CmtSetTSV@8                                cvi.lib
1002D032    0002C632    EXTERN    _CmtReleaseTSVPtr@4                         cvi.lib
1002D038    0002C638    EXTERN    _CmtReleaseLock@4                           cvi.lib
1002D03E    0002C63E    EXTERN    _CmtNewThreadLocalVar@20                    cvi.lib
1002D044    0002C644    EXTERN    _CmtNewTSV@8                                cvi.lib
1002D04A    0002C64A    EXTERN    _CmtNewLock@12                              cvi.lib
1002D050    0002C650    EXTERN    _CmtGetThreadLocalVar@8                     cvi.lib
1002D056    0002C656    EXTERN    _CmtGetTSVPtr@8                             cvi.lib
1002D05C    0002C65C    EXTERN    _CmtGetLock@4                               cvi.lib
1002D062    0002C662    EXTERN    _CmtGetCurrentThreadID@0                    cvi.lib
1002D068    0002C668    EXTERN    _CmtDiscardThreadLocalVar@4                 cvi.lib
1002D06E    0002C66E    EXTERN    _CmtDiscardTSV@4                            cvi.lib
1002D074    0002C674    EXTERN    _CmtDiscardLock@4                           cvi.lib
1002D07A    0002C67A    EXTERN    _CloseCVIRTDll@4                            cvi.lib
1002D080    0002C680    EXTERN    _CVI_outp@8                                 cvi.lib
1002D086    0002C686    EXTERN    _CVI_inp@4                                  cvi.lib
1002D08C    0002C68C    EXTERN    _CVI__mbsstr                                cvi.lib
1002D092    0002C692    EXTERN    _CVI__mbsrchr                               cvi.lib
