CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              60CC5561 (June 18 2021 08:12:17 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
10011EF0    000114F0    EXTERN    _Fill_CSV_Mesures_Label                     automat_fnc.obj
10012B70    00012170    EXTERN    _LoadTestSequence                           automat_fnc.obj
100146D0    00013CD0    EXTERN    _Thread_WaitAnimation@4                     automat_fnc.obj
100148E0    00013EE0    EXTERN    _CloseAnimation                             automat_fnc.obj
100149F0    00013FF0    EXTERN    _convert_date                               automat_fnc.obj
10014CB0    000142B0    EXTERN    _time_format                                automat_fnc.obj
10014D90    00014390    EXTERN    __FindString                                automat_fnc.obj
10014F30    00014530    EXTERN    _sendxml                                    automat_fnc.obj
10016160    00015760    EXTERN    _RunTestSequence                            automat_fnc.obj
10019A90    00019090    STATIC    _CheckDirectory                             automat_fnc.obj
10019BB0    000191B0    EXTERN    _StepTestSequence                           automat_fnc.obj
10019F40    00019540    EXTERN    _eleventdata_new                            eleventdata.obj
1001A070    00019670    STATIC    _GetStringPtr                               eleventdata.obj
1001A0A0    000196A0    STATIC    _SetStringPtr                               eleventdata.obj
1001A120    00019720    EXTERN    _eleventdata_delete                         eleventdata.obj
1001A1B0    000197B0    EXTERN    _elstring_new                               elstring.obj
1001A3A0    000199A0    STATIC    _elstringDuplicate                          elstring.obj
1001A430    00019A30    STATIC    _elstringSize                               elstring.obj
1001A470    00019A70    STATIC    _elstringAppend                             elstring.obj
1001A670    00019C70    STATIC    _elstringRemove                             elstring.obj
1001A800    00019E00    STATIC    _elstringFormat                             elstring.obj
1001A950    00019F50    STATIC    _elstringEmpty                              elstring.obj
1001A980    00019F80    STATIC    _elstringGetPtr                             elstring.obj
1001A9A0    00019FA0    STATIC    _elstringGetBuffer                          elstring.obj
1001AAB0    0001A0B0    STATIC    _elstringReserveSpace                       elstring.obj
1001AB40    0001A140    STATIC    _elstringHTMLSpecialCharsDecode             elstring.obj
1001AF40    0001A540    STATIC    _elstringReplace                            elstring.obj
1001B200    0001A800    EXTERN    _elstring_delete                            elstring.obj
1001B2A0    0001A8A0    STATIC    __vscprintf                                 elstring.obj
1001B320    0001A920    STATIC    _elstringPreAlloc                           elstring.obj
1001B480    0001AA80    EXTERN    _SaveXmlResultFileCopy                      eltest.obj
1001B7A0    0001ADA0    EXTERN    _SaveXmlResultFileFailed                    eltest.obj
1001C650    0001BC50    EXTERN    _test_new                                   eltest.obj
1001C770    0001BD70    STATIC    _SetFunctionPtr                             eltest.obj
1001C910    0001BF10    STATIC    _TestRun                                    eltest.obj
1001CA10    0001C010    STATIC    _CloneSelf                                  eltest.obj
1001CAA0    0001C0A0    EXTERN    _test_delete                                eltest.obj
1001CB20    0001C120    EXTERN    _QueryParameterInt32                        eltest.obj
1001CCA0    0001C2A0    STATIC    _QueryParameter                             eltest.obj
1001D180    0001C780    EXTERN    _QueryParameterString                       eltest.obj
1001D1E0    0001C7E0    EXTERN    _QueryParameterUInt32                       eltest.obj
1001D500    0001CB00    EXTERN    _QueryParameterReal64                       eltest.obj
1001D670    0001CC70    EXTERN    _SetParameterInt32                          eltest.obj
1001D760    0001CD60    EXTERN    _SetParameterString                         eltest.obj
1001D980    0001CF80    EXTERN    _SetParameterUInt32                         eltest.obj
1001DA70    0001D070    EXTERN    _SetParameterReal64                         eltest.obj
1001DBB0    0001D1B0    EXTERN    _CreateNewLimit                             eltest.obj
1001DFC0    0001D5C0    EXTERN    _CreateNewLimitEx                           eltest.obj
1001E3E0    0001D9E0    EXTERN    _GetLimitConfiguration                      eltest.obj
1001E6F0    0001DCF0    EXTERN    _LimitExist                                 eltest.obj
1001E870    0001DE70    EXTERN    _CheckLimitSTRING                           eltest.obj
1001F120    0001E720    EXTERN    _CheckLimitINT32                            eltest.obj
1001FC20    0001F220    EXTERN    _CheckLimitUINT32                           eltest.obj
100207E0    0001FDE0    EXTERN    _CheckLimitREAL64                           eltest.obj
100212F0    000208F0    EXTERN    _SetTestSequenceResult                      eltest.obj
10022290    00021890    EXTERN    _GetTestResult                              eltest.obj
10022540    00021B40    EXTERN    _SetTestResult                              eltest.obj
10023650    00022C50    EXTERN    _SetTestUsed                                eltest.obj
100238B0    00022EB0    EXTERN    _SetTestDuration                            eltest.obj
10023B70    00023170    EXTERN    _SetSubTestDuration                         eltest.obj
10023E40    00023440    EXTERN    _SetTestSequenceDuration                    eltest.obj
10024100    00023700    EXTERN    _SetTestSequenceTime                        eltest.obj
10024370    00023970    EXTERN    _GetTestSequenceBarcode                     eltest.obj
100245A0    00023BA0    EXTERN    _GetTestDescription                         eltest.obj
10024B00    00024100    EXTERN    _SetTestValue                               eltest.obj
10025220    00024820    EXTERN    _SetTestSequenceValue                       eltest.obj
10025990    00024F90    EXTERN    _Get_Parameter_Variant_Code                 eltest.obj
10025BB0    000251B0    EXTERN    _CameraSetJob                               eltest.obj
10025ED0    000254D0    EXTERN    _CameraSetLiveOn                            eltest.obj
10026020    00025620    EXTERN    _CameraSetLiveOff                           eltest.obj
10026210    00025810    EXTERN    _CameraGetdata                              eltest.obj
10026680    00025C80    EXTERN    _GetResultREAL64formXMLString               eltest.obj
10026790    00025D90    EXTERN    _GetResultSTRINGformXMLString               eltest.obj
10026B00    00026100    EXTERN    _elexception_new                            Exception.obj
10026C60    00026260    STATIC    _SetError                                   Exception.obj
10026D40    00026340    STATIC    _GetErrorCode                               Exception.obj
10026D60    00026360    STATIC    _GetErrorMsgPtr                             Exception.obj
10026DA0    000263A0    STATIC    _GetCallPathPtr                             Exception.obj
10026DE0    000263E0    STATIC    _AppendPath                                 Exception.obj
10026F90    00026590    STATIC    _DestroySelf                                Exception.obj
10026FB0    000265B0    EXTERN    _excdisplay                                 Exception.obj
10027060    00026660    EXTERN    _elexception_delete                         Exception.obj
100270E0    000266E0    EXTERN    _elexception_log_set                        Exception.obj
10027100    00026700    EXTERN    _excdispstr                                 Exception.obj
100272C0    000268C0    EXTERN    _RealTimeWaiting                            export.obj
10027310    00026910    EXTERN    _ThreadDAQ                                  export.obj
100273E0    000269E0    EXTERN    _Thread_Axis                                export.obj
10027530    00026B30    EXTERN    _LoadPanelWithLanguage                      language.obj
10027840    00026E40    EXTERN    _LoadPanelExWithLanguage                    language.obj
10027C90    00027290    EXTERN    _ThreadStart                                multithread.obj
10027E40    00027440    EXTERN    _ThreadStatus                               multithread.obj
10027FD0    000275D0    EXTERN    _ThreadStop                                 multithread.obj
10028180    00027780    EXTERN    _testseq_new                                testseq.obj
100283F0    000279F0    STATIC    _Load                                       testseq.obj
10028A30    00028030    STATIC    _UnLoad                                     testseq.obj
10028BA0    000281A0    STATIC    _UsageValidation                            testseq.obj
10028DF0    000283F0    STATIC    _RunAll                                     testseq.obj
100295D0    00028BD0    STATIC    _RunSelected                                testseq.obj
10029780    00028D80    STATIC    _RunStation                                 testseq.obj
10029DE0    000293E0    STATIC    _RunSelectedStation                         testseq.obj
1002A0A0    000296A0    STATIC    _TestSequenceHelp                           testseq.obj
1002A370    00029970    STATIC    _SetTestActive                              testseq.obj
1002A620    00029C20    STATIC    _IniPanel                                   testseq.obj
1002A6B0    00029CB0    STATIC    _SetPanelDescription                        testseq.obj
1002A740    00029D40    STATIC    _SetPanelStationStatus                      testseq.obj
1002A7D0    00029DD0    STATIC    _SetPanelWarning                            testseq.obj
1002A860    00029E60    STATIC    _SetTestPanelReferences                     testseq.obj
1002A8F0    00029EF0    STATIC    _SetPanelMode                               testseq.obj
1002A970    00029F70    STATIC    _StepStart                                  testseq.obj
1002AA60    0002A060    STATIC    _StepNext                                   testseq.obj
1002ABE0    0002A1E0    STATIC    _StepRepeat                                 testseq.obj
1002AD40    0002A340    STATIC    _StepBack                                   testseq.obj
1002AEA0    0002A4A0    STATIC    _StepStop                                   testseq.obj
1002AFA0    0002A5A0    STATIC    _StepSequenceActive                         testseq.obj
1002AFC0    0002A5C0    EXTERN    _testseq_delete                             testseq.obj
1002B050    0002A650    EXTERN    _compare                                    testseq.obj
1002B090    0002A690    EXTERN    _SaveXmlResultFile                          testseq.obj
1002B410    0002AA10    EXTERN    ___cvi_smart_type_default_types             cvistart.lib
1002B420    0002AA20    STATIC    ___cvi_hide_this_file                       cvistart.lib
1002B430    0002AA30    STATIC    ___cvi_smart_type_RGBColor_index            cvistart.lib
1002B510    0002AB10    STATIC    ___cvi_smart_type_RGBColor_print            cvistart.lib
1002B620    0002AC20    STATIC    ___cvi_smart_type_time_t_print              cvistart.lib
1002B740    0002AD40    STATIC    ___cvi_smart_type_UIDateTime_print          cvistart.lib
1002B840    0002AE40    STATIC    ___cvi_smart_type_UIPanelHandle_print       cvistart.lib
1002B930    0002AF30    STATIC    ___cvi_smart_type_CmtThreadLockHandle_print cvistart.lib
1002BAA0    0002B0A0    STATIC    ___cvi_smart_type_CmtTSQHandle_print        cvistart.lib
1002BBC0    0002B1C0    STATIC    ___cvi_smart_type_CmtTSQHandle_count        cvistart.lib
1002BCB0    0002B2B0    STATIC    ___cvi_smart_type_CmtTSQHandle_index        cvistart.lib
1002BEB0    0002B4B0    STATIC    ___cvi_smart_type_TCPHandle_print           cvistart.lib
1002C0B0    0002B6B0    STATIC    ___cvi_smart_type_ViSession_print           cvistart.lib
1002C210    0002B810    EXTERN    ___cvi_debugger_is_present                  cvistart.lib
1002C220    0002B820    EXTERN    ___cvi_get_exe_state                        cvistart.lib
1002C2D0    0002B8D0    EXTERN    ___cvi_send_message                         cvistart.lib
1002C300    0002B900    EXTERN    ___cvi_suspend                              cvistart.lib
1002C320    0002B920    EXTERN    ___cvi_stoppoint_implementation             cvistart.lib
1002C570    0002BB70    STATIC    ___cvi_single_stepping                      cvistart.lib
1002C640    0002BC40    EXTERN    ___cvi_debug_safe_call                      cvistart.lib
1002C6A0    0002BCA0    EXTERN    ___cvi_dllmain_enter                        cvistart.lib
1002C6B0    0002BCB0    EXTERN    ___cvi_dllmain_leave                        cvistart.lib
1002C6C0    0002BCC0    EXTERN    ___cvi_omp_region                           cvistart.lib
1002C730    0002BD30    EXTERN    ___cvi_iw_load                              cvistart.lib
1002C7D0    0002BDD0    STATIC    ___cvi_smart_type_reference                 cvistart.lib
1002C7E0    0002BDE0    STATIC    ___cvi_hide_this_file                       cvistart.lib
1002C7F0    0002BDF0    STATIC    ___cvi_smart_type_ListType_print            cvistart.lib
1002C910    0002BF10    STATIC    ___cvi_smart_type_ListType_count            cvistart.lib
1002CA10    0002C010    STATIC    ___cvi_smart_type_ListType_index            cvistart.lib
1002CB20    0002C120    EXTERN    ___cvi_toolbox_smart_type_default_types     cvistart.lib
1002CB30    0002C130    STATIC    ___cvi_hide_this_file                       cvistart.lib
1002CB40    0002C140    STATIC    $$000000                                    cvistart.lib
1002CB40    0002C140    EXTERN    __ftol2_sse                                 cvistart.lib
1002CB49    0002C149    EXTERN    __ftol2_pentium4                            cvistart.lib
1002CB5C    0002C15C    EXTERN    __ftol2_sse_excpt                           cvistart.lib
1002CB76    0002C176    EXTERN    __ftol2                                     cvistart.lib
1002CBEC    0002C1EC    EXTERN    _ctime                                      cvi.lib
1002CBF2    0002C1F2    EXTERN    _GetTCPPeerName@12                          cvi.lib
1002CBF8    0002C1F8    EXTERN    _GetTCPPeerAddr@12                          cvi.lib
1002CBFE    0002C1FE    EXTERN    _FormatDateTimeString@20                    cvi.lib
1002CC04    0002C204    EXTERN    _CmtReleaseTSQReadPtr@8                     cvi.lib
1002CC0A    0002C20A    EXTERN    _CmtGetTSQReadPtr@12                        cvi.lib
1002CC10    0002C210    EXTERN    _CmtGetTSQAttributeEx@16                    cvi.lib
1002CC16    0002C216    EXTERN    _CmtGetLockAttribute@12                     cvi.lib
1002CC1C    0002C21C    EXTERN    ___DBG_SafeCall                             cvi.lib
1002CC22    0002C222    EXTERN    __UPLibClearArgs                            cvi.lib
1002CC28    0002C228    EXTERN    __UPLibChkSize                              cvi.lib
1002CC2E    0002C22E    EXTERN    __UPLibBreakpoint                           cvi.lib
1002CC34    0002C234    EXTERN    _SetBreakOnProtectionErrors@4               cvi.lib
1002CC3A    0002C23A    EXTERN    _SetBreakOnFirstChanceExceptions@4          cvi.lib
1002CC40    0002C240    EXTERN    _GetBreakOnProtectionErrors@0               cvi.lib
1002CC46    0002C246    EXTERN    _GetBreakOnFirstChanceExceptions@0          cvi.lib
1002CC4C    0002C24C    EXTERN    _CVIRTDllAbnormalExit@4                     cvi.lib
1002CC52    0002C252    EXTERN    _toupper                                    cvi.lib
1002CC58    0002C258    EXTERN    _setlocale                                  cvi.lib
1002CC5E    0002C25E    EXTERN    _remove                                     cvi.lib
1002CC64    0002C264    EXTERN    _pow                                        cvi.lib
1002CC6A    0002C26A    EXTERN    _mktime                                     cvi.lib
1002CC70    0002C270    EXTERN    _memcmp                                     cvi.lib
1002CC76    0002C276    EXTERN    _memchr                                     cvi.lib
1002CC7C    0002C27C    EXTERN    _isspace                                    cvi.lib
1002CC82    0002C282    EXTERN    _isdigit                                    cvi.lib
1002CC88    0002C288    EXTERN    _fwrite                                     cvi.lib
1002CC8E    0002C28E    EXTERN    _ftell                                      cvi.lib
1002CC94    0002C294    EXTERN    _fread                                      cvi.lib
1002CC9A    0002C29A    EXTERN    _fprintf                                    cvi.lib
1002CCA0    0002C2A0    EXTERN    _fopen                                      cvi.lib
1002CCA6    0002C2A6    EXTERN    _floor                                      cvi.lib
1002CCAC    0002C2AC    EXTERN    _fgets                                      cvi.lib
1002CCB2    0002C2B2    EXTERN    _fclose                                     cvi.lib
1002CCB8    0002C2B8    EXTERN    _ceil                                       cvi.lib
1002CCBE    0002C2BE    EXTERN    _abs                                        cvi.lib
1002CCC4    0002C2C4    EXTERN    _abort                                      cvi.lib
1002CCCA    0002C2CA    EXTERN    ___GetResDirPathString                      cvi.lib
1002CCD0    0002C2D0    EXTERN    ___CVI_Resource_Release@4                   cvi.lib
1002CCD6    0002C2D6    EXTERN    ___CVI_Resource_Acquire                     cvi.lib
1002CCDC    0002C2DC    EXTERN    __GetFilesArray                             cvi.lib
1002CCE2    0002C2E2    EXTERN    __GetErrno                                  cvi.lib
1002CCE8    0002C2E8    EXTERN    _WhichRuntimeSupportDll@0                   cvi.lib
1002CCEE    0002C2EE    EXTERN    _Timer@0                                    cvi.lib
1002CCF4    0002C2F4    EXTERN    _SplitPath@16                               cvi.lib
1002CCFA    0002C2FA    EXTERN    _SetWaitCursor@4                            cvi.lib
1002CD00    0002C300    EXTERN    _SetTreeItemAttribute                       cvi.lib
1002CD06    0002C306    EXTERN    _SetTreeColumnAttribute                     cvi.lib
1002CD0C    0002C30C    EXTERN    _SetTreeCellAttribute                       cvi.lib
1002CD12    0002C312    EXTERN    _SetPanelPos@12                             cvi.lib
1002CD18    0002C318    EXTERN    _SetImageBits@40                            cvi.lib
1002CD1E    0002C31E    EXTERN    _SetEnableResourceTracking@4                cvi.lib
1002CD24    0002C324    EXTERN    _SetColumnWidthToWidestCellContents@12      cvi.lib
1002CD2A    0002C32A    EXTERN    _SetBreakOnLibraryErrors@4                  cvi.lib
1002CD30    0002C330    EXTERN    _SetActiveTreeItem@16                       cvi.lib
1002CD36    0002C336    EXTERN    _SetActivePanel@4                           cvi.lib
1002CD3C    0002C33C    EXTERN    _SetActiveCtrl@8                            cvi.lib
1002CD42    0002C342    EXTERN    _RunUserInterface@0                         cvi.lib
1002CD48    0002C348    EXTERN    _ReplaceListItem                            cvi.lib
1002CD4E    0002C34E    EXTERN    _RenameFile@8                               cvi.lib
1002CD54    0002C354    EXTERN    _RemovePopup@4                              cvi.lib
1002CD5A    0002C35A    EXTERN    _RectRight@16                               cvi.lib
1002CD60    0002C360    EXTERN    _RectGrow@12                                cvi.lib
1002CD66    0002C366    EXTERN    _RectContainsPoint@24                       cvi.lib
1002CD6C    0002C36C    EXTERN    _RectBottom@16                              cvi.lib
1002CD72    0002C372    EXTERN    _QuitUserInterface@4                        cvi.lib
1002CD78    0002C378    EXTERN    _QueueUserEvent@12                          cvi.lib
1002CD7E    0002C37E    EXTERN    _PostDeferredCallToThread@12                cvi.lib
1002CD84    0002C384    EXTERN    _PointPinnedToRect@28                       cvi.lib
1002CD8A    0002C38A    EXTERN    _NewPanel@24                                cvi.lib
1002CD90    0002C390    EXTERN    _NewCtrlMenuSeparator@12                    cvi.lib
1002CD96    0002C396    EXTERN    _NewCtrlMenuItem@24                         cvi.lib
1002CD9C    0002C39C    EXTERN    _NewCtrl@20                                 cvi.lib
1002CDA2    0002C3A2    EXTERN    _NewBitmap@32                               cvi.lib
1002CDA8    0002C3A8    EXTERN    _MenuIsOpen                                 cvi.lib
1002CDAE    0002C3AE    EXTERN    _MakeRect@16                                cvi.lib
1002CDB4    0002C3B4    EXTERN    _MakePoint@8                                cvi.lib
1002CDBA    0002C3BA    EXTERN    _MakeDateTime@32                            cvi.lib
1002CDC0    0002C3C0    EXTERN    _MakeColor@12                               cvi.lib
1002CDC6    0002C3C6    EXTERN    _InstallPopup@4                             cvi.lib
1002CDCC    0002C3CC    EXTERN    _InstallPanelCallback@12                    cvi.lib
1002CDD2    0002C3D2    EXTERN    _InstallCtrlCallback@16                     cvi.lib
1002CDD8    0002C3D8    EXTERN    _InsertTreeItem                             cvi.lib
1002CDDE    0002C3DE    EXTERN    _InsertTreeColumn@16                        cvi.lib
1002CDE4    0002C3E4    EXTERN    _InsertListItem                             cvi.lib
1002CDEA    0002C3EA    EXTERN    _InitCVIRTDll@44                            cvi.lib
1002CDF0    0002C3F0    EXTERN    _GetWaitCursorState@0                       cvi.lib
1002CDF6    0002C3F6    EXTERN    _GetValueLengthFromIndex@16                 cvi.lib
1002CDFC    0002C3FC    EXTERN    _GetValueFromIndex@16                       cvi.lib
1002CE02    0002C402    EXTERN    _GetUserEvent@12                            cvi.lib
1002CE08    0002C408    EXTERN    _GetUILErrorString@4                        cvi.lib
1002CE0E    0002C40E    EXTERN    _GetTreeItemPathLength@20                   cvi.lib
1002CE14    0002C414    EXTERN    _GetTreeItemPath@20                         cvi.lib
1002CE1A    0002C41A    EXTERN    _GetTreeItemParent@16                       cvi.lib
1002CE20    0002C420    EXTERN    _GetTreeItemNumChildren@16                  cvi.lib
1002CE26    0002C426    EXTERN    _GetTreeItemAttribute@20                    cvi.lib
1002CE2C    0002C42C    EXTERN    _GetTreeItem@32                             cvi.lib
1002CE32    0002C432    EXTERN    _GetTreeColumnAttribute@20                  cvi.lib
1002CE38    0002C438    EXTERN    _GetTreeCellAttribute@24                    cvi.lib
1002CE3E    0002C43E    EXTERN    _GetTimerTickData@8                         cvi.lib
1002CE44    0002C444    EXTERN    _GetTextDisplaySize@16                      cvi.lib
1002CE4A    0002C44A    EXTERN    _GetTableRowAttribute@20                    cvi.lib
1002CE50    0002C450    EXTERN    _GetTableColumnAttribute@20                 cvi.lib
1002CE56    0002C456    EXTERN    _GetTableCellValLength@20                   cvi.lib
1002CE5C    0002C45C    EXTERN    _GetTableCellRingValueLengthFromIndex@24 cvi.lib
1002CE62    0002C462    EXTERN    _GetTableCellRingValueFromIndex@24          cvi.lib
1002CE68    0002C468    EXTERN    _GetTableCellAttribute@24                   cvi.lib
1002CE6E    0002C46E    EXTERN    _GetTabPageAttribute@20                     cvi.lib
1002CE74    0002C474    EXTERN    _GetScaledPanelDisplayBitmap@36             cvi.lib
1002CE7A    0002C47A    EXTERN    _GetScaledCtrlDisplayBitmap@24              cvi.lib
1002CE80    0002C480    EXTERN    _GetRelativeMouseState@28                   cvi.lib
1002CE86    0002C486    EXTERN    _GetPanelAttribute@12                       cvi.lib
1002CE8C    0002C48C    EXTERN    _GetNumListItems@12                         cvi.lib
1002CE92    0002C492    EXTERN    _GetNextFile@4                              cvi.lib
1002CE98    0002C498    EXTERN    _GetMonitorFromPoint@12                     cvi.lib
1002CE9E    0002C49E    EXTERN    _GetMenuBarAttribute@16                     cvi.lib
1002CEA4    0002C4A4    EXTERN    _GetLabelLengthFromIndex@16                 cvi.lib
1002CEAA    0002C4AA    EXTERN    _GetLabelFromIndex@16                       cvi.lib
1002CEB0    0002C4B0    EXTERN    _GetImageInfo@24                            cvi.lib
1002CEB6    0002C4B6    EXTERN    _GetImageBits@40                            cvi.lib
1002CEBC    0002C4BC    EXTERN    _GetFirstFile@32                            cvi.lib
1002CEC2    0002C4C2    EXTERN    _GetFileInfo@8                              cvi.lib
1002CEC8    0002C4C8    EXTERN    _GetFileDate@16                             cvi.lib
1002CECE    0002C4CE    EXTERN    _GetDateTimeElements@32                     cvi.lib
1002CED4    0002C4D4    EXTERN    _GetCurrentPlatform@0                       cvi.lib
1002CEDA    0002C4DA    EXTERN    _GetCtrlVal@12                              cvi.lib
1002CEE0    0002C4E0    EXTERN    _GetCtrlIndex@12                            cvi.lib
1002CEE6    0002C4E6    EXTERN    _GetCtrlBoundingRect@24                     cvi.lib
1002CEEC    0002C4EC    EXTERN    _GetCtrlAttribute@16                        cvi.lib
1002CEF2    0002C4F2    EXTERN    _GetBreakOnLibraryErrors@0                  cvi.lib
1002CEF8    0002C4F8    EXTERN    _GetBitmapInfo@16                           cvi.lib
1002CEFE    0002C4FE    EXTERN    _GetBitmapData@32                           cvi.lib
1002CF04    0002C504    EXTERN    _GetAnnotationAttribute@20                  cvi.lib
1002CF0A    0002C50A    EXTERN    _GetActiveTreeItem@12                       cvi.lib
1002CF10    0002C510    EXTERN    _GetActivePanel@0                           cvi.lib
1002CF16    0002C516    EXTERN    _Get3dBorderColors@20                       cvi.lib
1002CF1C    0002C51C    EXTERN    _Fmt                                        cvi.lib
1002CF22    0002C522    EXTERN    _EnableBreakOnLibraryErrors@0               cvi.lib
1002CF28    0002C528    EXTERN    _DiscardCtrl@8                              cvi.lib
1002CF2E    0002C52E    EXTERN    _DiscardBitmap@4                            cvi.lib
1002CF34    0002C534    EXTERN    _DisableBreakOnLibraryErrors@0              cvi.lib
1002CF3A    0002C53A    EXTERN    _DeleteListItem@16                          cvi.lib
1002CF40    0002C540    EXTERN    _CurrThreadId@0                             cvi.lib
1002CF46    0002C546    EXTERN    _CreateMetaFont@28                          cvi.lib
1002CF4C    0002C54C    EXTERN    _CmtSetTSV@8                                cvi.lib
1002CF52    0002C552    EXTERN    _CmtReleaseTSVPtr@4                         cvi.lib
1002CF58    0002C558    EXTERN    _CmtReleaseLock@4                           cvi.lib
1002CF5E    0002C55E    EXTERN    _CmtNewThreadLocalVar@20                    cvi.lib
1002CF64    0002C564    EXTERN    _CmtNewTSV@8                                cvi.lib
1002CF6A    0002C56A    EXTERN    _CmtNewLock@12                              cvi.lib
1002CF70    0002C570    EXTERN    _CmtGetThreadLocalVar@8                     cvi.lib
1002CF76    0002C576    EXTERN    _CmtGetTSVPtr@8                             cvi.lib
1002CF7C    0002C57C    EXTERN    _CmtGetLock@4                               cvi.lib
1002CF82    0002C582    EXTERN    _CmtGetCurrentThreadID@0                    cvi.lib
1002CF88    0002C588    EXTERN    _CmtDiscardThreadLocalVar@4                 cvi.lib
1002CF8E    0002C58E    EXTERN    _CmtDiscardTSV@4                            cvi.lib
1002CF94    0002C594    EXTERN    _CmtDiscardLock@4                           cvi.lib
1002CF9A    0002C59A    EXTERN    _CloseCVIRTDll@4                            cvi.lib
1002CFA0    0002C5A0    EXTERN    _CVI_outp@8                                 cvi.lib
1002CFA6    0002C5A6    EXTERN    _CVI_inp@4                                  cvi.lib
1002CFAC    0002C5AC    EXTERN    _CVI__mbsstr                                cvi.lib
