CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
10005550      _CA_VariantSetInt@8                           implib.obj
10005590      _CA_VariantSetLongLong@12                     implib.obj
100055D0      _CA_VariantSetShort@8                         implib.obj
10005610      _CA_VariantSetBool@8                          implib.obj
10005650      _CA_VariantSetFloat@8                         implib.obj
10005690      _CA_VariantSetDouble@12                       implib.obj
100056D0      _CA_VariantSetSafeArray@12                    implib.obj
10005710      _CA_VariantSet1DArray@16                      implib.obj
10005760      _CA_VariantSet2DArray@20                      implib.obj
100057B0      _CA_VariantSetBSTR@8                          implib.obj
100057F0      _CA_VariantSetEmpty@4                         implib.obj
10005830      _CA_VariantSetNULL@4                          implib.obj
10005870      _CA_VariantSetCurrency@12                     implib.obj
100058B0      _CA_VariantSetDate@12                         implib.obj
100058F0      _CA_VariantSetDispatch@8                      implib.obj
10005930      _CA_VariantSetIUnknown@8                      implib.obj
10005970      _CA_VariantSetError@8                         implib.obj
100059B0      _CA_VariantSetUChar@8                         implib.obj
100059F0      _CA_VariantSetChar@8                          implib.obj
10005A30      _CA_VariantSetUShort@8                        implib.obj
10005A70      _CA_VariantSetULong@8                         implib.obj
10005AB0      _CA_VariantSetUInt@8                          implib.obj
10005AF0      _CA_VariantSetULongLong@12                    implib.obj
10005B30      _CA_VariantSetObjHandle@12                    implib.obj
10005B70      _CA_VariantSetCString@8                       implib.obj
10005BB0      _CA_VariantSetLongPtr@8                       implib.obj
10005BF0      _CA_VariantSetIntPtr@8                        implib.obj
10005C30      _CA_VariantSetLongLongPtr@8                   implib.obj
10005C70      _CA_VariantSetShortPtr@8                      implib.obj
10005CB0      _CA_VariantSetBoolPtr@8                       implib.obj
10005CF0      _CA_VariantSetFloatPtr@8                      implib.obj
10005D30      _CA_VariantSetDoublePtr@8                     implib.obj
10005D70      _CA_VariantSetSafeArrayPtr@12                 implib.obj
10005DB0      _CA_VariantSetBSTRPtr@8                       implib.obj
10005DF0      _CA_VariantSetCurrencyPtr@8                   implib.obj
10005E30      _CA_VariantSetDatePtr@8                       implib.obj
10005E70      _CA_VariantSetDispatchPtr@8                   implib.obj
10005EB0      _CA_VariantSetIUnknownPtr@8                   implib.obj
10005EF0      _CA_VariantSetErrorPtr@8                      implib.obj
10005F30      _CA_VariantSetUCharPtr@8                      implib.obj
10005F70      _CA_VariantSetCharPtr@8                       implib.obj
10005FB0      _CA_VariantSetUShortPtr@8                     implib.obj
10005FF0      _CA_VariantSetULongPtr@8                      implib.obj
10006030      _CA_VariantSetUIntPtr@8                       implib.obj
10006070      _CA_VariantSetULongLongPtr@8                  implib.obj
100060B0      _CA_VariantSetVariantPtr@8                    implib.obj
100060F0      _CA_VariantGetType@4                          implib.obj
10006130      _CA_VariantGetLong@8                          implib.obj
10006170      _CA_VariantGetInt@8                           implib.obj
100061B0      _CA_VariantGetLongLong@8                      implib.obj
100061F0      _CA_VariantGetShort@8                         implib.obj
10006230      _CA_VariantGetBool@8                          implib.obj
10006270      _CA_VariantGetFloat@8                         implib.obj
100062B0      _CA_VariantGetDouble@8                        implib.obj
100062F0      _CA_VariantGetSafeArray@12                    implib.obj
10006330      _CA_VariantGet1DArray@16                      implib.obj
10006380      _CA_VariantGet2DArray@20                      implib.obj
100063D0      _CA_VariantGet1DArrayBuf@20                   implib.obj
10006420      _CA_VariantGet2DArrayBuf@24                   implib.obj
10006470      _CA_VariantGetArrayNumDims@8                  implib.obj
100064B0      _CA_VariantGet1DArraySize@8                   implib.obj
100064F0      _CA_VariantGet2DArraySize@12                  implib.obj
10006530      _CA_VariantGetBSTR@8                          implib.obj
10006570      _CA_VariantGetCurrency@8                      implib.obj
100065B0      _CA_VariantGetDate@8                          implib.obj
100065F0      _CA_VariantGetDispatch@8                      implib.obj
10006630      _CA_VariantGetIUnknown@8                      implib.obj
10006670      _CA_VariantGetError@8                         implib.obj
100066B0      _CA_VariantGetUChar@8                         implib.obj
100066F0      _CA_VariantGetChar@8                          implib.obj
10006730      _CA_VariantGetUShort@8                        implib.obj
10006770      _CA_VariantGetULong@8                         implib.obj
100067B0      _CA_VariantGetUInt@8                          implib.obj
100067F0      _CA_VariantGetULongLong@8                     implib.obj
10006830      _CA_VariantGetObjHandle@8                     implib.obj
10006870      _CA_VariantGetCStringLen@8                    implib.obj
100068B0      _CA_VariantGetCStringBuf@12                   implib.obj
100068F0      _CA_VariantGetCString@8                       implib.obj
10006930      _CA_VariantGetLongPtr@8                       implib.obj
10006970      _CA_VariantGetIntPtr@8                        implib.obj
100069B0      _CA_VariantGetLongLongPtr@8                   implib.obj
100069F0      _CA_VariantGetShortPtr@8                      implib.obj
10006A30      _CA_VariantGetBoolPtr@8                       implib.obj
10006A70      _CA_VariantGetFloatPtr@8                      implib.obj
10006AB0      _CA_VariantGetDoublePtr@8                     implib.obj
10006AF0      _CA_VariantGetSafeArrayPtr@12                 implib.obj
10006B30      _CA_VariantGetBSTRPtr@8                       implib.obj
10006B70      _CA_VariantGetCurrencyPtr@8                   implib.obj
10006BB0      _CA_VariantGetDatePtr@8                       implib.obj
10006BF0      _CA_VariantGetDispatchPtr@8                   implib.obj
10006C30      _CA_VariantGetIUnknownPtr@8                   implib.obj
10006C70      _CA_VariantGetErrorPtr@8                      implib.obj
10006CB0      _CA_VariantGetUCharPtr@8                      implib.obj
10006CF0      _CA_VariantGetCharPtr@8                       implib.obj
10006D30      _CA_VariantGetUShortPtr@8                     implib.obj
10006D70      _CA_VariantGetULongPtr@8                      implib.obj
10006DB0      _CA_VariantGetUIntPtr@8                       implib.obj
10006DF0      _CA_VariantGetULongLongPtr@8                  implib.obj
10006E30      _CA_VariantGetVariantPtr@8                    implib.obj
10006E70      _CA_VariantConvertToType@12                   implib.obj
10006EB0      _CA_VariantCopy@8                             implib.obj
10006EF0      _CA_VariantClear@4                            implib.obj
10006F30      _CA_CStringToBSTR@8                           implib.obj
10006F70      _CA_BSTRGetCString@8                          implib.obj
10006FB0      _CA_BSTRGetCStringBuf@12                      implib.obj
10006FF0      _CA_BSTRGetCStringLen@8                       implib.obj
10007030      _CA_FreeMemory@4                              implib.obj
10007060      _CA_FreeBSTR@4                                implib.obj
10007090      _CA_Array1DToSafeArray@16                     implib.obj
100070E0      _CA_Array2DToSafeArray@20                     implib.obj
10007130      _CA_SafeArrayTo1DArray@16                     implib.obj
10007180      _CA_SafeArrayTo2DArray@20                     implib.obj
100071D0      _CA_SafeArrayTo1DArrayBuf@20                  implib.obj
10007220      _CA_SafeArrayTo2DArrayBuf@24                  implib.obj
10007270      _CA_SafeArrayTo1DArrayEx@20                   implib.obj
100072C0      _CA_SafeArrayTo2DArrayEx@24                   implib.obj
10007310      _CA_SafeArrayTo1DArrayBufEx@24                implib.obj
10007360      _CA_SafeArrayTo2DArrayBufEx@28                implib.obj
100073B0      _CA_SafeArrayGetNumDims@8                     implib.obj
100073F0      _CA_SafeArrayGet1DSize@8                      implib.obj
10007430      _CA_SafeArrayGet2DSize@12                     implib.obj
10007470      _CA_SafeArrayDestroy@4                        implib.obj
100074B0      _CA_GetDispatchFromObjHandle@8                implib.obj
100074F0      _CA_GetInterfaceFromObjHandle@20              implib.obj
10007540      _CA_DisplayErrorInfo@16                       implib.obj
10007590      _CA_GetAutomationErrorString@12               implib.obj
10007660      _CA_FillErrorInfo@12                          implib.obj
100076A0      _CA_FillErrorInfoEx@20                        implib.obj
100076F0      _CA_SetLocale@8                               implib.obj
10007730      _CA_GetLocale@8                               implib.obj
10007770      _CA_GetSupportForMultithreading@8             implib.obj
100077B0      _CA_SetSupportForMultithreading@8             implib.obj
100077F0      _CA_SetIsContainerObject@8                    implib.obj
10007830      _CA_GetIsContainerObject@8                    implib.obj
10007870      _CA_SetPanelAndCtrlIDs@12                     implib.obj
100078B0      _CA_GetPanelAndCtrlIDs@12                     implib.obj
100078F0      _CA_GetActiveObjectByClassId@12               implib.obj
10007930      _CA_GetActiveObjectByClassIdEx@28             implib.obj
10007980      _CA_GetActiveObjectByProgId@12                implib.obj
100079C0      _CA_GetActiveObjectByProgIdEx@28              implib.obj
10007A10      _CA_CreateObjectByClassId@12                  implib.obj
10007A50      _CA_CreateObjectByClassIdEx@28                implib.obj
10007AA0      _CA_CreateObjectByProgId@12                   implib.obj
10007AE0      _CA_CreateObjectByProgIdEx@28                 implib.obj
10007B30      _CA_LoadObjectFromFile@12                     implib.obj
10007B70      _CA_LoadObjectFromFileEx@28                   implib.obj
10007BC0      _CA_LoadObjectFromFileByClassId@16            implib.obj
10007C10      _CA_LoadObjectFromFileByClassIdEx@32          implib.obj
10007C70      _CA_LoadObjectFromFileByProgId@16             implib.obj
10007CC0      _CA_LoadObjectFromFileByProgIdEx@32           implib.obj
10007D20      _CA_CreateObjHandleFromIDispatch@12           implib.obj
10007D60      _CA_CreateObjHandleFromInterface@28           implib.obj
10007DB0      _CA_DuplicateObjHandle@12                     implib.obj
10007DF0      _CA_DiscardObjHandle@4                        implib.obj
10007E30      _CA_MethodInvoke                              implib.obj
10007E90      _CA_MethodInvokeV@32                          implib.obj
10007EF0      _CA_PropertyGet@20                            implib.obj
10007F40      _CA_PropertySet                               implib.obj
10007FA0      _CA_PropertySetV@20                           implib.obj
10007FF0      _CA_PropertySetByRef                          implib.obj
10008050      _CA_PropertySetByRefV@20                      implib.obj
100080A0      _CA_InvokeHelperV@36                          implib.obj
10008100      _CA_InvokeHelper                              implib.obj
10008170      _CA_MethodInvokeEx                            implib.obj
100081E0      _CA_MethodInvokeVEx@36                        implib.obj
10008240      _CA_PropertyGetEx@24                          implib.obj
10008290      _CA_PropertySetEx                             implib.obj
100082F0      _CA_PropertySetVEx@24                         implib.obj
10008340      _CA_PropertySetByRefEx                        implib.obj
100083A0      _CA_PropertySetByRefVEx@24                    implib.obj
100083F0      _CA_InvokeHelperVEx@40                        implib.obj
10008450      _CA_InvokeHelperEx                            implib.obj
100084C0      _CA_InitActiveXThreadStyleForCurrentThread@8      implib.obj
10008500      _CA_AllocMemory@4                             implib.obj
10008540      _CA_FreeUnusedServers@0                       implib.obj
10008570      _CA_DiscardAllObjectHandles@0                 implib.obj
100085A0      _CA_RegisterEventCallback@28                  implib.obj
100085F0      _CA_UnregisterEventCallback@4                 implib.obj
10008630      _CA_UnregisterAllEventCallbacks@8             implib.obj
10008670      _CA_EnableEventsForServerObject@8             implib.obj
100086B0      _CA_GetEventCallback@20                       implib.obj
10008700      _CA_InitActiveXServer@28                      implib.obj
10008780      _CA_CloseActiveXServer@4                      implib.obj
100087D0      _CA_ServerQueryInterface@12                   implib.obj
10008810      _CA_ServerAddRef@4                            implib.obj
10008850      _CA_ServerRelease@4                           implib.obj
10008890      _CA_ServerGetTypeInfoCount@8                  implib.obj
100088D0      _CA_ServerGetTypeInfo@16                      implib.obj
10008920      _CA_ServerGetIDsOfNames@24                    implib.obj
10008970      _CA_ServerInvoke@36                           implib.obj
100089D0      _CA_ServerCreateObject@16                     implib.obj
10008A20      _CA_ServerAggregateObject@12                  implib.obj
10008A60      _CA_ServerDllGetClassObject@16                implib.obj
10008AB0      _CA_ServerDllCanUnloadNow@4                   implib.obj
10008AF0      _CA_ServerDllRegisterServer@4                 implib.obj
10008B30      _CA_ServerDllUnregisterServer@4               implib.obj
10008B70      _CA_ServerSetGlobalData@8                     implib.obj
10008BB0      _CA_ServerGetGlobalData@8                     implib.obj
10008BF0      _CA_ServerReleaseGlobalData@4                 implib.obj
10008C30      _CA_ServerSetObjData@8                        implib.obj
10008C70      _CA_ServerGetObjData@8                        implib.obj
10008CB0      _CA_ServerReleaseObjData@4                    implib.obj
10008CF0      _CA_ServerGetObjHandleFromIface@8             implib.obj
10008D30      _CA_ServerGetIfaceFromObjHandle@12            implib.obj
10008D70      _CA_ServerLockActiveObject@4                  implib.obj
10008DB0      _CA_ServerUnlockActiveObject@4                implib.obj
10008DF0      _CA_ServerDestroyActiveObject@4               implib.obj
10008E30      _CA_ServerSetErrorInfo@20                     implib.obj
10008E80      _CA_ServerGetEventObjHandles@24               implib.obj
10008F30      _CA_ServerReleaseEventObjHandles@12           implib.obj
10008FE0      _CNVCreateSubscriber@28                       implib.obj
10009BE0      _CNVCreateBufferedSubscriber@28               implib.obj
10009C70      _CNVCreateReader@24                           implib.obj
10009CF0      _CNVCreateAsyncReader@28                      implib.obj
10009D80      _CNVCreateWriter@24                           implib.obj
10009E00      _CNVCreateBufferedWriter@32                   implib.obj
10009E90      _CNVGetDataFromBuffer@12                      implib.obj
10009F00      _CNVRead@12                                   implib.obj
10009F70      _CNVReadAsync@4                               implib.obj
10009FB0      _CNVWrite@12                                  implib.obj
10009FF0      _CNVPutDataInBuffer@12                        implib.obj
1000A030      _CNVGetConnectionAttribute@12                 implib.obj
1000A070      _CNVSetConnectionAttribute                    implib.obj
1000A0C0      _CNVSetConnectionAttributeV@12                implib.obj
1000A100      _CNVDispose@4                                 implib.obj
1000A150      _CNVGetDataType@12                            implib.obj
1000A190      _CNVGetArrayDataDimensions@12                 implib.obj
1000A1D0      _CNVGetScalarDataValue@12                     implib.obj
1000A2B0      _CNVGetArrayDataValue@16                      implib.obj
1000A370      _CNVGetNumberOfStructFields@8                 implib.obj
1000A3B0      _CNVGetStructFields@12                        implib.obj
1000A470      _CNVGetDataWaveformState@8                    implib.obj
1000A4B0      _CNVGetWaveformDataInfo@12                    implib.obj
1000A4F0      _CNVGetWaveformDataValue@28                   implib.obj
1000A540      _CNVCreateWaveformDataValue@32                implib.obj
1000A5A0      _CNVSetWaveformDataValue@32                   implib.obj
1000A600      _CNVGetWaveformsDataInfo@12                   implib.obj
1000A640      _CNVGetWaveformsDataCounts@12                 implib.obj
1000A680      _CNVGetWaveformsDataValues@32                 implib.obj
1000A6E0      _CNVCreateWaveformsDataValue@32               implib.obj
1000A740      _CNVSetWaveformsDataValue@32                  implib.obj
1000A7A0      _CNVCreateScalarDataValue                     implib.obj
1000A7F0      _CNVCreateScalarDataValueV@12                 implib.obj
1000A860      _CNVCreateArrayDataValue@20                   implib.obj
1000A8D0      _CNVCreateStructDataValue@12                  implib.obj
1000A940      _CNVSetScalarDataValue                        implib.obj
1000A990      _CNVSetScalarDataValueV@12                    implib.obj
1000A9D0      _CNVSetArrayDataValue@20                      implib.obj
1000AA20      _CNVSetStructDataValue@12                     implib.obj
1000AA60      _CNVGetDataQuality@8                          implib.obj
1000AAA0      _CNVGetDataUTCTimestamp@8                     implib.obj
1000AAE0      _CNVGetDataServerError@8                      implib.obj
1000AB20      _CNVGetTimestampInfo@32                       implib.obj
1000AB80      _CNVCheckDataQuality@12                       implib.obj
1000ABC0      _CNVGetDataQualityDescription@16              implib.obj
1000AC40      _CNVDisposeData@4                             implib.obj
1000AC90      _CNVGetDataAttribute@12                       implib.obj
1000ACD0      _CNVSetDataAttribute@12                       implib.obj
1000AD10      _CNVDeleteDataAttribute@8                     implib.obj
1000AD50      _CNVCheckDataAttribute@12                     implib.obj
1000AD90      _CNVGetNumberOfDataAttributes@8               implib.obj
1000ADD0      _CNVGetDataAttributeNames@12                  implib.obj
1000AE10      _CNVCreateBrowser@4                           implib.obj
1000AE80      _CNVBrowse@8                                  implib.obj
1000AEC0      _CNVBrowseNextItem@20                         implib.obj
1000AF70      _CNVDisposeBrowser@4                          implib.obj
1000AFC0      _CNVRegisterMachine@4                         implib.obj
1000B000      _CNVUnregisterMachine@4                       implib.obj
1000B040      _CNVGetRegisteredMachines@8                   implib.obj
1000B110      _CNVVariableEngineIsRunning@4                 implib.obj
1000B150      _CNVGetProcesses@8                            implib.obj
1000B220      _CNVProcessExists@8                           implib.obj
1000B260      _CNVNewProcess@4                              implib.obj
1000B2A0      _CNVDeleteProcess@4                           implib.obj
1000B2E0      _CNVGetVariables@12                           implib.obj
1000B3B0      _CNVVariableExists@12                         implib.obj
1000B3F0      _CNVStartProcess@4                            implib.obj
1000B430      _CNVStopProcess@4                             implib.obj
1000B470      _CNVProcessIsRunning@8                        implib.obj
1000B4B0      _CNVNewVariable@8                             implib.obj
1000B4F0      _CNVNewVariableCollection@20                  implib.obj
1000B540      _CNVDeleteVariable@8                          implib.obj
1000B580      _CNVGetVariableAttribute@16                   implib.obj
1000B5D0      _CNVSetVariableAttribute                      implib.obj
1000B620      _CNVSetVariableAttributeV@16                  implib.obj
1000B670      _CNVFreeMemory@4                              implib.obj
1000B6B0      _CNVGetErrorDescription@4                     implib.obj
1000B6F0      _CNVFinish@0                                  implib.obj
1000B720      _CNVFlushAllConnections@4                     implib.obj
1000B9B6      _MSXML_NewDOMDocumentIXMLDOMDocument@20       msxmldom.obj
1000BA09      _MSXML_OpenDOMDocumentIXMLDOMDocument@24      msxmldom.obj
1000BA60      _MSXML_ActiveDOMDocumentIXMLDOMDocument@20      msxmldom.obj
1000BAB3      _MSXML_NewDOMFreeThreadedDocumentIXMLDOMDocument@20      msxmldom.obj
1000BB06      _MSXML_OpenDOMFreeThreadedDocumentIXMLDOMDocument@24      msxmldom.obj
1000BB5D      _MSXML_ActiveDOMFreeThreadedDocumentIXMLDOMDocument@20      msxmldom.obj
1000BBB0      _MSXML_IXMLDOMDocumentGetnodeName@12          msxmldom.obj
1000BD1E      _MSXML_IXMLDOMDocumentGetnodeValue@12         msxmldom.obj
1000BE41      _MSXML_IXMLDOMDocumentSetnodeValue@24         msxmldom.obj
1000BF43      _MSXML_IXMLDOMDocumentGetnodeType@12          msxmldom.obj
1000C03B      _MSXML_IXMLDOMDocumentGetparentNode@12        msxmldom.obj
1000C231      _MSXML_IXMLDOMDocumentGetchildNodes@12        msxmldom.obj
1000C427      _MSXML_IXMLDOMDocumentGetfirstChild@12        msxmldom.obj
1000C61D      _MSXML_IXMLDOMDocumentGetlastChild@12         msxmldom.obj
1000C813      _MSXML_IXMLDOMDocumentGetpreviousSibling@12      msxmldom.obj
1000CA09      _MSXML_IXMLDOMDocumentGetnextSibling@12       msxmldom.obj
1000CBFF      _MSXML_IXMLDOMDocumentGetattributes@12        msxmldom.obj
1000CDF5      _MSXML_IXMLDOMDocumentinsertBefore@32         msxmldom.obj
1000D075      _MSXML_IXMLDOMDocumentreplaceChild@20         msxmldom.obj
1000D363      _MSXML_IXMLDOMDocumentremoveChild@16          msxmldom.obj
1000D5D5      _MSXML_IXMLDOMDocumentappendChild@16          msxmldom.obj
1000D847      _MSXML_IXMLDOMDocumenthasChildNodes@12        msxmldom.obj
1000D93F      _MSXML_IXMLDOMDocumentGetownerDocument@12      msxmldom.obj
1000DB35      _MSXML_IXMLDOMDocumentcloneNode@16            msxmldom.obj
1000DD3E      _MSXML_IXMLDOMDocumentGetnodeTypeString@12      msxmldom.obj
1000DEAC      _MSXML_IXMLDOMDocumentGettext@12              msxmldom.obj
1000E01A      _MSXML_IXMLDOMDocumentSettext@12              msxmldom.obj
1000E149      _MSXML_IXMLDOMDocumentGetspecified@12         msxmldom.obj
